-- Merging decision tree log ---
manifest
ADDED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
INJECTED from /home/marcus/StudioProjects/BarHop/app/src/main/AndroidManifest.xml:2:1-61:12
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:55:13-58
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:56:13-46
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:54:13-80
activity#com.firebase.ui.auth.ui.idp.IDPSignInContainerActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:57:9-60:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:59:13-58
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:60:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:58:13-82
activity#com.firebase.ui.auth.ui.ChooseAccountActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:61:9-64:61
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:63:13-58
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:64:13-58
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:62:13-73
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:65:9-70:45
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.14.1.aar/c4769c00381da01f0f1cd04152197da5/AndroidManifest.xml:29:9-32:75
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.14.1.aar/c4769c00381da01f0f1cd04152197da5/AndroidManifest.xml:29:9-32:75
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:68:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:67:13-96
	android:theme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:69:13-58
		REJECTED from [com.facebook.android:facebook-android-sdk:4.14.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.14.1.aar/c4769c00381da01f0f1cd04152197da5/AndroidManifest.xml:32:13-72
	tools:replace
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:70:13-42
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:66:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:71:9-82:20
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.14.1.aar/c4769c00381da01f0f1cd04152197da5/AndroidManifest.xml:33:9-36:20
MERGED from [com.facebook.android:facebook-android-sdk:4.14.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.14.1.aar/c4769c00381da01f0f1cd04152197da5/AndroidManifest.xml:33:9-36:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:73:13-36
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:72:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:74:13-81:29
action#android.intent.action.VIEW
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:75:17-69
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:75:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:78:17-78
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:78:27-75
data
ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:80:17-81
	android:scheme
		ADDED from [com.firebaseui:firebase-ui-auth:0.6.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-ui-auth-0.6.0.aar/9bb4546b8b462e47daef9f03845b4d46/AndroidManifest.xml:80:23-78
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/705e6738393f07bab9fec24ecf045a44/AndroidManifest.xml:8:9-100
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/705e6738393f07bab9fec24ecf045a44/AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/705e6738393f07bab9fec24ecf045a44/AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/705e6738393f07bab9fec24ecf045a44/AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/705e6738393f07bab9fec24ecf045a44/AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-12.0.1.aar/705e6738393f07bab9fec24ecf045a44/AndroidManifest.xml:11:18-90
meta-data#android.support.VERSION
ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/6d1d0971ad7e5b09804c982612bc75d6/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/646f507bd7af460d839c51357b899670/AndroidManifest.xml:23:9-25:38
MERGED from [com.android.support:palette-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/646f507bd7af460d839c51357b899670/AndroidManifest.xml:23:9-25:38
	android:value
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/6d1d0971ad7e5b09804c982612bc75d6/AndroidManifest.xml:25:13-35
	android:name
		ADDED from [com.android.support:mediarouter-v7:26.1.0] /home/marcus/.gradle/caches/transforms-1/files-1.1/mediarouter-v7-26.1.0.aar/6d1d0971ad7e5b09804c982612bc75d6/AndroidManifest.xml:24:13-51
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/57ad22a691f818a578350d7f45a78116/AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/57ad22a691f818a578350d7f45a78116/AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/57ad22a691f818a578350d7f45a78116/AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/57ad22a691f818a578350d7f45a78116/AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/57ad22a691f818a578350d7f45a78116/AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/57ad22a691f818a578350d7f45a78116/AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/57ad22a691f818a578350d7f45a78116/AndroidManifest.xml:24:13-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/1b5c5abbb4a8901492429100020aed9a/AndroidManifest.xml:30:25-87
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6928e2e55024bd9b335da864d2b46616/AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6928e2e55024bd9b335da864d2b46616/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6928e2e55024bd9b335da864d2b46616/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6928e2e55024bd9b335da864d2b46616/AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6928e2e55024bd9b335da864d2b46616/AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6928e2e55024bd9b335da864d2b46616/AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-messaging-12.0.1.aar/6928e2e55024bd9b335da864d2b46616/AndroidManifest.xml:32:25-75
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/a4afebe55d99a7942c3c1beb9d01f052/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/a4afebe55d99a7942c3c1beb9d01f052/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/381cc76ec07027044b818edc4cbee50d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/381cc76ec07027044b818edc4cbee50d/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/2454c24641a0993e911b94e8b521e32e/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/2454c24641a0993e911b94e8b521e32e/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c2cc603805be04f4907abd26a40ad22e/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/c2cc603805be04f4907abd26a40ad22e/AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:24:22-76
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.zombietechnologiesinc.com.barhop
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-12.0.1.aar/1afcab6c3c5b15ddc4395e016a9672cd/AndroidManifest.xml:36:13-43:29
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/972d5444d046d4c4cd5ad63c4e4ecc93/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6536c11b2a9c983c81e4a97211330b58/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/a4afebe55d99a7942c3c1beb9d01f052/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/a4afebe55d99a7942c3c1beb9d01f052/AndroidManifest.xml:27:5-68
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:25:22-65
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/40bd1947f60fba363655e012053c762c/AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:30:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:29:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:33:9-41:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] /home/marcus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/b384c0e5d0af42e70bcef5cce8e17ac0/AndroidManifest.xml:35:13-35
	android:exported
